 in assignStudents2Stops...
SELECT * FROM `school_bus_stops` WHERE `user_name`='jenna' AND `school_name`='Sterling' AND `quadrant` = '1' ;
SELECT * FROM `students` WHERE `school_name`='Sterling' AND `quadrant` = '1' AND `student_special_needs` = 'N' ;
SELECT * FROM `centroids` WHERE `user_name`='jenna' AND `school_name`='Sterling' AND `quadrant` = '1' AND `student_group` > '0' ;
 Looping  20 bus stops 
 bustop jklhjkl in group 100
 bustop Bowning av. in group 110
 bustop Stop 1 in group 110
 bustop  in group 110
 bustop Stop 3  in group 110
 bustop Stop 4  in group 110
 bustop Stop 5  in group 110
 bustop  in group 100
 bustop Hilltop av. in group 100
 bustop Stop 9  in group 100
 bustop Stop 12  in group 120
 bustop Stop 14  in group 120
 bustop Stop 15  in group 120
 bustop Stop 16  in group 130
 bustop Maiden ln in group 100
 bustop Somerdale rd. in group 100
 bustop   in group 110
 bustop   in group 110
 bustop Juniper av  in group 120
 bustop   in group 130
 closest to   Student 563 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 560 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 562 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 561 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 559 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 558 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 557 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 556 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 554 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 555 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 552 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 553 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 551 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 550 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 549 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 548 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 546 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 545 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 544 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 542 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 541 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 539 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 538 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 536 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 535 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 533 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 527 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 529 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 526 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 525 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 524 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 520 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 521 is bus stops  stopNdx = 2 stop count= 1
 distance is    147 min dist is  100000
 closest to   Student 522 is bus stops  stopNdx = 0 stop count= 1
 closest to   Student 523 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 518 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 519 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 517 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 515 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 516 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 514 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 513 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 512 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 511 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 510 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 509 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 508 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 507 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 506 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 505 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 504 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 503 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 501 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 500 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 499 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 497 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 496 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 495 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 494 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 493 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 492 is bus stops  stopNdx = 2 stop count= 1
 distance is    667 min dist is  100000
 closest to   Student 491 is bus stops  stopNdx = 2 stop count= 1
 distance is    626 min dist is  100000
 closest to   Student 490 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 489 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 488 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 486 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 485 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 484 is bus stops  stopNdx = 2 stop count= 1
 distance is    569 min dist is  100000
 closest to   Student 482 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 480 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 481 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 479 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 478 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 477 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 476 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 474 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 475 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 473 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 472 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 471 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 470 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 469 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 468 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 467 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 462 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 458 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 460 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 461 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 456 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 452 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 449 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 451 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 448 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 447 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 416 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 417 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 415 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 414 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 413 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 410 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 411 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 409 is bus stops  stopNdx = 2 stop count= 1
 distance is    438 min dist is  100000
 closest to   Student 398 is bus stops  stopNdx = 2 stop count= 1
 distance is    567 min dist is  100000
 closest to   Student 399 is bus stops  stopNdx = 2 stop count= 1
 distance is    591 min dist is  100000
 closest to   Student 396 is bus stops  stopNdx = 2 stop count= 1
 distance is    315 min dist is  100000
 closest to   Student 394 is bus stops  stopNdx = 0 stop count= 1
 distance is    366 min dist is  100000
 closest to   Student 395 is bus stops  stopNdx = 0 stop count= 1
 distance is    512 min dist is  100000
 closest to   Student 392 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 384 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 383 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 381 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 382 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 380 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 378 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 377 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 376 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 375 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 365 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 360 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 359 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 351 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 345 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 344 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 341 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 325 is bus stops  stopNdx = 2 stop count= 1
 distance is    784 min dist is  100000
 closest to   Student 324 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 323 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 321 is bus stops  stopNdx = 2 stop count= 1
 distance is    967 min dist is  100000
 closest to   Student 320 is bus stops  stopNdx = 2 stop count= 1
 distance is    1021 min dist is  100000
 closest to   Student 319 is bus stops  stopNdx = 2 stop count= 1
 distance is    871 min dist is  100000
 closest to   Student 317 is bus stops  stopNdx = 2 stop count= 1
 distance is    884 min dist is  100000
 closest to   Student 316 is bus stops  stopNdx = 2 stop count= 1
 distance is    812 min dist is  100000
 closest to   Student 315 is bus stops  stopNdx = 2 stop count= 1
 distance is    757 min dist is  100000
 closest to   Student 314 is bus stops  stopNdx = 2 stop count= 1
 distance is    330 min dist is  100000
 closest to   Student 289 is bus stops  stopNdx = 0 stop count= 1
 distance is    317 min dist is  100000
 closest to   Student 286 is bus stops  stopNdx = 0 stop count= 1
 distance is    765 min dist is  100000
 closest to   Student 287 is bus stops  stopNdx = 2 stop count= 1
 distance is    873 min dist is  100000
 closest to   Student 285 is bus stops  stopNdx = 2 stop count= 1
 distance is    446 min dist is  100000
 closest to   Student 284 is bus stops  stopNdx = 2 stop count= 1
 distance is    807 min dist is  100000
 closest to   Student 282 is bus stops  stopNdx = 2 stop count= 1
 distance is    279 min dist is  100000
 closest to   Student 283 is bus stops  stopNdx = 0 stop count= 1
 distance is    491 min dist is  100000
 closest to   Student 281 is bus stops  stopNdx = 2 stop count= 1
 distance is    318 min dist is  100000
 closest to   Student 280 is bus stops  stopNdx = 0 stop count= 1
 distance is    608 min dist is  100000
 closest to   Student 279 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 267 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 260 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 261 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 259 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 257 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 256 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 254 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 255 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 253 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 251 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 250 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 249 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 248 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 235 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 231 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 227 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 225 is bus stops  stopNdx = 2 stop count= 1
 in assignStudents2Stops...
SELECT * FROM `school_bus_stops` WHERE `user_name`='jenna' AND `school_name`='Sterling' AND `quadrant` = '3' ;
SELECT * FROM `students` WHERE `school_name`='Sterling' AND `quadrant` = '3' AND `student_special_needs` = 'N' ;
SELECT * FROM `centroids` WHERE `user_name`='jenna' AND `school_name`='Sterling' AND `quadrant` = '3' AND `student_group` > '0' ;
 Looping  0 bus stops 
 closest to   Student 446 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 445 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 444 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 443 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 441 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 440 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 439 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 379 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 355 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 354 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 353 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 350 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 349 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 347 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 346 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 342 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 343 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 340 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 339 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 338 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 337 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 336 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 335 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 334 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 333 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 332 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 331 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 330 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 329 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 328 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 327 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 326 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 313 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 312 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 311 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 310 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 309 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 308 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 306 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 305 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 278 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 276 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 275 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 274 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 271 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 272 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 270 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 269 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 268 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 266 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 263 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 265 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 264 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 262 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 233 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 234 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 230 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 229 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 226 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 224 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 180 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 181 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 182 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 179 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 177 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 176 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 174 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 86 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 85 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 84 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 83 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 82 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 81 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 80 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 79 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 77 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 78 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 76 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 75 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 74 is bus stops  stopNdx = 1 stop count= 0
 in assignStudents2Stops...
SELECT * FROM `school_bus_stops` WHERE `user_name`='jenna' AND `school_name`='Sterling' AND `quadrant` = '4' ;
SELECT * FROM `students` WHERE `school_name`='Sterling' AND `quadrant` = '4' AND `student_special_needs` = 'N' ;
SELECT * FROM `centroids` WHERE `user_name`='jenna' AND `school_name`='Sterling' AND `quadrant` = '4' AND `student_group` > '0' ;
 Looping  0 bus stops 
 closest to   Student 223 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 222 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 221 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 220 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 219 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 218 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 217 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 216 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 215 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 214 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 213 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 212 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 211 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 209 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 210 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 208 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 207 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 206 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 205 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 204 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 203 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 201 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 200 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 199 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 197 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 196 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 195 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 194 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 193 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 192 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 191 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 190 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 189 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 188 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 186 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 185 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 184 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 178 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 175 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 173 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 172 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 170 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 171 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 168 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 169 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 167 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 166 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 156 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 154 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 152 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 151 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 150 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 148 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 149 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 147 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 146 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 145 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 144 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 143 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 141 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 140 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 139 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 137 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 136 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 135 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 134 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 133 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 131 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 132 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 128 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 130 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 129 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 127 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 126 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 124 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 125 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 123 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 122 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 121 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 120 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 119 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 118 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 116 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 117 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 115 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 113 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 114 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 111 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 109 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 110 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 107 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 106 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 105 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 103 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 104 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 102 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 101 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 100 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 99 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 98 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 96 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 91 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 90 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 88 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 87 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 73 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 72 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 71 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 70 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 69 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 68 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 66 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 64 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 65 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 62 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 61 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 60 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 59 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 57 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 58 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 56 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 54 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 55 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 53 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 51 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 50 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 49 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 47 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 46 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 45 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 44 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 43 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 42 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 41 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 40 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 39 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 38 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 37 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 36 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 33 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 35 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 34 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 32 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 31 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 30 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 29 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 28 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 27 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 26 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 25 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 24 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 23 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 21 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 20 is bus stops  stopNdx = 1 stop count= 0
 closest to   Student 19 is bus stops  stopNdx = 1 stop count= 0
